date_collected,operating_field_name,crop_name,robot_name,experiment_id,_id
2020-03-18,321,NONE_FALLOW_PRE_EMERGE,DCM-DOLPHIN,321,557
2020-03-19,123,UNKNOWN,DCM-DOLPHIN,123,13
2020-03-24,parking lot,NONE_FALLOW_PRE_EMERGE,DCM-DOLPHIN,qr code data collection,95
2020-03-25,9,CORN,DCM-DOLPHIN,QR code data collection,61
2020-03-25,9,CORN,DCM-MANATEE,corn gl 9,595
2020-03-25,goodland 9,CORN,DCM-DOLPHIN,QR code datacollection,92
2020-03-25,goodland 9,CORN,DCM-MANATEE,gl 9 data collection,248
2020-03-25,parking lot,NONE_FALLOW_PRE_EMERGE,DCM-DOLPHIN,qr code datacollection,282
2020-03-26,barton west 1,CORN,DCM-DOLPHIN,bw1data collect 3/26 corn,342
2020-03-26,barton west1,CORN,DCM-MANATEE,bw 1 data collection,840
2020-03-26,barton west1,CORN,DCM-MANATEE,bw 2 data collection 3\26 corn,343
2020-03-26,goodland 7,CORN,DCM-MANATEE,GL7 data collect3/26,119
2020-03-26,inside  building,NONE_FALLOW_PRE_EMERGE,DCM-DOLPHIN,QR test 3/26,505
2020-03-27,Minnie's Field,CORN,DCM-MANATEE,BOGUS - RICH TEST,29
2020-03-27,arney,CORN,DCM-DOLPHIN,hb data clct 3/27 corn,278
2020-03-27,arney,CORN,DCM-MANATEE,hoelschcorn1 data c 3/27,468
2020-03-27,arney,CORN,DCM-MANATEE,hoelschcorn2 data c 3/27,212
2020-03-27,lott front,CORN,DCM-DOLPHIN,wf data 3/27 corn1,290
2020-03-27,lott front,CORN,DCM-DOLPHIN,wf data 3/27 corn2,275
2020-03-27,lottfront,CORN,DCM-MANATEE,wf corn 1  3/27,475
2020-03-27,lottfront,CORN,DCM-MANATEE,wf corn 2 data c   3/27,427
2020-03-27,trailer house,CORN,DCM-DOLPHIN,corn1,251
2020-03-27,trailer house,CORN,DCM-DOLPHIN,corn2,290
2020-03-27,trailer house,CORN,DCM-DOLPHIN,corn3,154
2020-03-27,trailer house,CORN,DCM-MANATEE,rw thouse 4 corn3/27,82
2020-03-27,trailer house,CORN,DCM-MANATEE,rw thouse1 corn3/27,552
2020-03-27,trailer house,CORN,DCM-MANATEE,rw thouse3 corn3/27,68
2020-03-27,trailer house,CORN,DCM-MANATEE,rw thousedata13/27,123
2020-03-28,goodland 1,CORN,DCM-MANATEE,corn1,588
2020-03-28,goodland 1,CORN,DCM-MANATEE,corn2,360
2020-03-28,goodland 5,CORN,DCM-MANATEE,corn3,354
2020-03-30,big field,CORN,DCM-MANATEE,corn1 3/30,534
2020-03-30,big field,CORN,DCM-MANATEE,corn2  3/30,539
2020-03-30,kemp,CORN,DCM-MANATEE,corn3  3/30,371
2020-03-30,kemp,CORN,DCM-MANATEE,corn4  3/30,435
2020-03-31,1761,COTTON,DCM-DOLPHIN,cotton1,281
2020-03-31,1761,COTTON,DCM-DOLPHIN,cotton2,267
2020-03-31,3200w,COTTON,DCM-DOLPHIN,cotton1,258
2020-03-31,3200w,COTTON,DCM-DOLPHIN,cotton2,263
2020-03-31,3200w,COTTON,DCM-DOLPHIN,cotton3,280
2020-03-31,3200w,COTTON,DCM-DOLPHIN,cotton4,268
2020-03-31,bordo nuevo,COTTON,DCM-MANATEE,cotton 3  3/31,263
2020-03-31,bordo nuevo,COTTON,DCM-MANATEE,cotton 4  3/31,194
2020-03-31,cr 360,COTTON,DCM-DOLPHIN,cotton1,278
2020-03-31,cr 360,COTTON,DCM-DOLPHIN,cotton2,297
2020-03-31,webber,COTTON,DCM-MANATEE,cotton 1  3/31,322
2020-03-31,webber,COTTON,DCM-MANATEE,cotton 2  3/31,178
2020-04-01,156 north,COTTON,DCM-DOLPHIN,cotton1,248
2020-04-01,anzeda,COTTON,DCM-MANATEE,cotton 1  4/1,535
2020-04-01,anzeda,COTTON,DCM-MANATEE,cotton 2  4/1,270
2020-04-01,anzeda,COTTON,DCM-MANATEE,cotton 3  4/1,245
2020-04-01,anzeda,COTTON,DCM-MANATEE,cotton 4   4/1,263
2020-04-01,anzeda,COTTON,DCM-MANATEE,cotton 5  4/1,168
2020-04-01,anzeda,COTTON,DCM-MANATEE,cotton 6  4/1,126
2020-04-01,anzeda,COTTON,DCM-MANATEE,cotton 7  4/1,315
2020-04-01,barn,COTTON,DCM-DOLPHIN,cotton1,226
2020-04-01,barn,COTTON,DCM-DOLPHIN,cotton2,196
2020-04-01,bordo nuevo,COTTON,DCM-MANATEE,cotton 7  4/1,298
2020-04-01,gin,COTTON,DCM-DOLPHIN,cotton1,281
2020-04-02,middle furgeson,CORN,DCM-DOLPHIN,corn1,247
2020-04-02,middle furgeson,CORN,DCM-DOLPHIN,corn2,196
2020-04-02,middle furgeson,CORN,DCM-DOLPHIN,corn3,186
2020-04-02,oil field,CORN,DCM-MANATEE,corn4  4/2,313
2020-04-02,oil field,CORN,DCM-MANATEE,corn5  4/2,298
2020-04-02,oil field,CORN,DCM-MANATEE,corn6  4/2,58
2020-04-02,red barn,CORN,DCM-MANATEE,corn1 4/2,283
2020-04-02,red barn,CORN,DCM-MANATEE,corn2  4/2,360
2020-04-02,red barn,CORN,DCM-MANATEE,corn3  4/2,248
2020-04-02,sandpatch,CORN,DCM-MANATEE,corn7  4/2,287
2020-04-02,sandpatch,CORN,DCM-MANATEE,corn8   4/2,298
2020-04-02,sandpatch,CORN,DCM-MANATEE,corn9   4/2,361
2020-04-02,tree,CORN,DCM-DOLPHIN,corn1,266
2020-04-02,tree,CORN,DCM-DOLPHIN,corn2,245
2020-04-08,1,SOYBEANS,DCM-DOLPHIN,qr data collct,141
2020-04-08,gravel,NONE_FALLOW_PRE_EMERGE,DCM-DOLPHIN,qr code data collect,143
2020-04-08,inside,NONE_FALLOW_PRE_EMERGE,DCM-DOLPHIN,qr code data collect,90
2020-04-08,parking lot,NONE_FALLOW_PRE_EMERGE,DCM-DOLPHIN,qr code data collect,57
2020-04-09,6,SOYBEANS,DCM-MANATEE,soybeans1,341
2020-04-09,8,SOYBEANS,DCM-MANATEE,soybeans1,319
2020-04-15,156s,COTTON,DCM-MANATEE,cotton1,512
2020-04-15,156s,COTTON,DCM-MANATEE,cotton2,600
2020-04-28,kjh,NONE_FALLOW_PRE_EMERGE,DCM-OTTER,kjh,43
2020-04-28,kjhg,NONE_FALLOW_PRE_EMERGE,DCM-OTTER,jkhg,7
2020-04-30,gg,NONE_FALLOW_PRE_EMERGE,DCM-OTTER,ggg,43
2020-04-30,jkhg,NONE_FALLOW_PRE_EMERGE,DCM-MANATEE,RGB888 Check,2
2020-05-02,home,NONE_FALLOW_PRE_EMERGE,DCM-OTTER,sample,30
2020-05-05,y,NONE_FALLOW_PRE_EMERGE,DCM-DOLPHIN,u,129
2020-05-06,behind freddy,SOYBEANS,DCM-MANATEE,senters soybeans,474
2020-05-06,lost john north,COTTON,DCM-MANATEE,holthouse cotton,723
2020-05-07,cementary,SOYBEANS,DCM-MANATEE,greenway cementary,675
2020-05-07,loading dock 2,SOYBEANS,DCM-MANATEE,soybeans,124
2020-05-07,loading docks,SOYBEANS,DCM-MANATEE,loading docks,660
2020-05-07,loading docks2,SOYBEANS,DCM-MANATEE,loading docks,76
2020-05-07,sandhill church,SOYBEANS,DCM-MANATEE,soybeans sandhill,1007
2020-05-08,jkhg,NONE_FALLOW_PRE_EMERGE,DCM-SEAL,Chico4 After power cycle,8
2020-05-08,kljh,OTHER,DCM-SEAL,Chico1,28
2020-05-08,kljh,OTHER,DCM-SEAL,Chico2,35
2020-05-09,6.5 Acres,SOYBEANS,DCM-OTTER,Sat 5/9/20,509
2020-05-09,9 acre jims lane,SOYBEANS,DCM-OTTER,Sat 5/9/20,74
2020-05-09,Cook Farm,SOYBEANS,DCM-OTTER,Sat 5/9/20,594
2020-05-09,Julie/Helen/Flat,CORN,DCM-OTTER,Sat 5/9/20,406
2020-05-09,Kixmiller,SOYBEANS,DCM-OTTER,5/9/2020 IN,553
2020-05-09,Kixmiller,SOYBEANS,DCM-OTTER,Sat 5/9/20,1015
2020-05-09,Silo Field Patch,SOYBEANS,DCM-OTTER,Sat 5/9/20,425
2020-05-09,feed mill,SOYBEANS,DCM-MANATEE,holt house soybeans,663
2020-05-09,mrc2,COTTON,DCM-MANATEE,wilson cotton,550
2020-05-09,mv 1,SOYBEANS,DCM-MANATEE,wilson soybeans,865
2020-05-09,mv13,SOYBEANS,DCM-MANATEE,wilson cotton,572
2020-05-10,airstrip,OTHER,DCM-MANATEE,holthouse Rice,135
2020-05-10,scrivner west,SOYBEANS,DCM-MANATEE,holthouse soybeans,610
2020-05-11,cementary,SOYBEANS,DCM-MANATEE,greenway soybeans,505
2020-05-11,church,SOYBEANS,DCM-MANATEE,greenway soybeans,1428
2020-05-11,church south,SOYBEANS,DCM-MANATEE,greenway coopsoybeans,439
2020-05-11,loading docks,SOYBEANS,DCM-MANATEE,greenway coopsoybeans,998
2020-05-11,luknow,SOYBEANS,DCM-DOLPHIN,luknow beans,593
2020-05-11,luknow,SOYBEANS,DCM-DOLPHIN,newluknow beans,305
2020-05-11,taylor,SOYBEANS,DCM-DOLPHIN,taylor beans,719
2020-05-12,Damery Corner,SOYBEANS,DCM-OTTER,Tues 5/12/2020,388
2020-05-12,Heirs,SOYBEANS,DCM-OTTER,Tues 5/12/2020,1850
2020-05-12,Niel South,CORN,DCM-OTTER,Tues 5/12/2020,1296
2020-05-12,a24,SOYBEANS,DCM-DOLPHIN,ashly beans,87
2020-05-12,c24,SOYBEANS,DCM-DOLPHIN,clearfield beans2,386
2020-05-12,c72,SOYBEANS,DCM-DOLPHIN,clearfield beans,1027
2020-05-12,dariy barns,SOYBEANS,DCM-DOLPHIN,dariy,645
2020-05-13,cockleburr-nw,SOYBEANS,DCM-MANATEE,senter soybeans,684
2020-05-13,mrc 5,COTTON,DCM-MANATEE,d&l farms cotton,469
2020-05-13,mrc 8,COTTON,DCM-MANATEE,d&l farms cotton,985
2020-05-13,river field,SOYBEANS,DCM-MANATEE,holthouse soybeans,79
2020-05-13,river field,SOYBEANS,DCM-MANATEE,senter soybeans,658
2020-05-13,scogFront,SOYBEANS,DCM-DOLPHIN,turner south beans,27
2020-05-14,23,SOYBEANS,DCM-DOLPHIN,maddies beans,761
2020-05-14,7,SOYBEANS,DCM-DOLPHIN,merganzer  beans,516
2020-05-14,JDTIC,CORN,DCM-OTTER,Thur 5/14/2020,274
2020-05-14,JDTIC,CORN,DCM-SEAL,thurs 5/14/2020,486
2020-05-14,JDTIC,SOYBEANS,DCM-OTTER,Thur 5/14/2020,1
2020-05-14,JDTIC,SOYBEANS,DCM-SEAL,thurs 5/14/2020,379
2020-05-14,finger,SOYBEANS,DCM-DOLPHIN,ober east beans,789
2020-05-14,mike doles,COTTON,DCM-DOLPHIN,jones cotton,328
2020-05-14,mike doles,SOYBEANS,DCM-DOLPHIN,jones cotton,465
2020-05-14,tupelo 33&17,SOYBEANS,DCM-MANATEE,greenway coop soybeans,743
2020-05-15,holliman east,SOYBEANS,DCM-MANATEE,holthouse soybeans,1154
2020-05-15,johnny's homeplace,CORN,DCM-SEAL,friday 5/15/2020,568
2020-05-15,kenyon south,SOYBEANS,DCM-SEAL,friday 5/15/2020,1109
2020-05-15,lowrys north60,SOYBEANS,DCM-MANATEE,holthouse soybeans,896
2020-05-15,lowrys pivot,SOYBEANS,DCM-MANATEE,holthouse soybeans,794
2020-05-18,bad bridge n,SOYBEANS,DCM-DOLPHIN,medium beans cross rows,66
2020-05-18,duckhouse,COTTON,DCM-MANATEE,nathanreed cotton,721
2020-05-18,peanut patch,SOYBEANS,DCM-DOLPHIN,medium beans,262
2020-05-18,pivot south,SOYBEANS,DCM-DOLPHIN,cameta beans,345
2020-05-19,WWWWWWWWWWWWWWWWWWWWWWWWW,OTHER,DCM-DOLPHIN,abcdefghijk!@#$%^&*()_+}{,3
2020-05-19,across from shop,SOYBEANS,DCM-SEAL,tuesday 5/19/2020,1026
2020-05-19,behind pivots,SOYBEANS,DCM-MANATEE,greeway pivots soybeans,251
2020-05-19,bhind pivot east,SOYBEANS,DCM-MANATEE,greeway pivots soybeans,656
2020-05-19,bhind pivot east1,SOYBEANS,DCM-MANATEE,greeway pivots soybeans,404
2020-05-19,bhind pivot northend,CORN,DCM-MANATEE,greeway pivots corn,558
2020-05-19,bhind pivot northend,SOYBEANS,DCM-MANATEE,greeway pivots soybeans,81
2020-05-19,bhind pivot west,SOYBEANS,DCM-MANATEE,greeway pivots soybeans,949
2020-05-19,bhind pivot wmid,SOYBEANS,DCM-MANATEE,greeway pivots soybeans,659
2020-05-19,test,NONE_FALLOW_PRE_EMERGE,DCM-OTTER,tett,1
2020-05-20,121,SOYBEANS,DCM-OTTER,Wed 5/20 mid-day,174
2020-05-20,121,SOYBEANS,DCM-OTTER,Wed 5/20 morning,424
2020-05-20,4-H,CORN,DCM-OTTER,Wed 5/20 morning,1446
2020-05-20,Franzen,SOYBEANS,DCM-OTTER,Wed 5/20 mid-day,409
2020-05-20,Randy Field,SOYBEANS,DCM-OTTER,Wed 5/20 mid-day,674
2020-05-21,Bird Dogs 1,COTTON,DCM-DOLPHIN,small cotton,278
2020-05-21,Bird Dogs 1,COTTON,DCM-DOLPHIN,small cotton sand,77
2020-05-21,Boies Bend North,SOYBEANS,DCM-OTTER,Thurs 5/21 afternoon,4
2020-05-21,Boies Bend North,SOYBEANS,DCM-OTTER,Thurs 5/21 latemorning,652
2020-05-21,Bolton Front,COTTON,DCM-DOLPHIN,small cotton,200
2020-05-21,Fletcher Jane's,COTTON,DCM-DOLPHIN,small cotton vol peanuts,251
2020-05-21,Gilliam Southwest,COTTON,DCM-DOLPHIN,small cotton,286
2020-05-21,dexter river,SOYBEANS,DCM-MANATEE,senter soybeans,123
2020-05-21,little river bridge,COTTON,DCM-MANATEE,senter soybeans,235
2020-05-21,lost john north,COTTON,DCM-MANATEE,senter cotton,171
2020-05-21,mv-13,COTTON,DCM-MANATEE,d&l farms soybeans,189
2020-05-21,mv1,SOYBEANS,DCM-MANATEE,d&l farms,137
2020-05-21,mv1,SOYBEANS,DCM-MANATEE,d&l farms soybeans,65
2020-05-21,nat-11,COTTON,DCM-MANATEE,d&l farms cotton,231
2020-05-21,nat-13,COTTON,DCM-MANATEE,d&l farms cotton,176
2020-05-21,raz-2,COTTON,DCM-MANATEE,d&l farms soybeans,151
2020-05-21,river field,COTTON,DCM-MANATEE,senter soybeans,383
2020-05-21,south davis,COTTON,DCM-MANATEE,senter cotton,101
2020-05-21,vigil middle,SOYBEANS,DCM-SEAL,thurs 5/21/2020 morning,159
2020-05-22,22&23,SOYBEANS,DCM-MANATEE,keasler jdlink soybeans,263
2020-05-22,Field 1,COTTON,DCM-DOLPHIN,small cotton,249
2020-05-22,Field 2,COTTON,DCM-DOLPHIN,small cotton,218
2020-05-22,Field 3,COTTON,DCM-DOLPHIN,small cotton,265
2020-05-22,North Field,SOYBEANS,DCM-OTTER,Fri 5/22 aftrnoon,42
2020-05-22,Northfield,SOYBEANS,DCM-OTTER,Fri 5/22 aftrnoon,44
2020-05-22,Northwest,COTTON,DCM-DOLPHIN,small cotton,241
2020-05-22,Pond 1,COTTON,DCM-DOLPHIN,small cotton,284
2020-05-22,South Pond,COTTON,DCM-DOLPHIN,small cotton,249
2020-05-22,Southfield,CORN,DCM-OTTER,Fri 5/22 aftrnoon,53
2020-05-24,East,COTTON,DCM-DOLPHIN,medium cotton,147
2020-05-24,North,COTTON,DCM-DOLPHIN,medium cotton,184
2020-05-24,west,COTTON,DCM-DOLPHIN,medium cotton,193
2020-05-25,Ayers 62 Acre,COTTON,DCM-DOLPHIN,small cotton,253
2020-05-25,Ayers Beside Shop,COTTON,DCM-DOLPHIN,small cotton,273
2020-05-25,Ayers Little Lucas Teate,COTTON,DCM-DOLPHIN,small cotton,286
2020-05-25,Gordy big field,COTTON,DCM-DOLPHIN,medium cotton,132
2020-05-25,Gordy field on curve,COTTON,DCM-DOLPHIN,medium cotton,284
2020-05-25,all 1,COTTON,DCM-DOLPHIN,small cotton,270
2020-05-26,20,COTTON,DCM-MANATEE,wildy cotton,2
2020-05-26,42,COTTON,DCM-MANATEE,wildy cotton,2
2020-05-26,60,COTTON,DCM-MANATEE,wildy cotton,101
2020-05-26,b03,COTTON,DCM-MANATEE,wildy cotton,2
2020-05-26,b3,COTTON,DCM-MANATEE,wildy cotton,1
2020-05-27,1100,SOYBEANS,DCM-SEAL,wed 5/27/2020 morning,38
2020-05-27,181,COTTON,DCM-MANATEE,scott farms cotton,244
2020-05-27,2,COTTON,DCM-MANATEE,keasler cotton,214
2020-05-27,4042,COTTON,DCM-MANATEE,doug scott cotton,442
2020-05-27,Dave Creek,CORN,DCM-OTTER,Wed 5/27 afternoon,327
2020-05-27,Dave Creek,CORN,DCM-OTTER,Wed 5/27 latemorning,131
2020-05-27,Dave Creek,SOYBEANS,DCM-OTTER,Wed 5/27 afternoon,219
2020-05-27,Dave north south,SOYBEANS,DCM-OTTER,Wed 5/27 latemorning,571
2020-05-27,East,COTTON,DCM-DOLPHIN,medium cotton,43
2020-05-27,Home north,SOYBEANS,DCM-OTTER,Wed 5/27 latemorning,793
2020-05-27,Home south,CORN,DCM-OTTER,Wed 5/27 latemorning,548
2020-05-27,West,COTTON,DCM-DOLPHIN,small cotton,281
2020-05-27,airbase 3&4,COTTON,DCM-MANATEE,keasler cotton,235
2020-05-27,east,COTTON,DCM-DOLPHIN,small cotton,251
2020-05-27,west,COTTON,DCM-DOLPHIN,small cotton,156
2020-05-28,40,COTTON,DCM-MANATEE,wildy cotton,593
2020-05-28,632 Meyer Dr east,SOYBEANS,DCM-OTTER,Thurs 5/28 afternoon,779
2020-05-28,632 Meyer Dr west,SOYBEANS,DCM-OTTER,Thurs 5/28 afternoon,462
2020-05-28,768 Farm Dr,CORN,DCM-OTTER,Thurs 5/28 afternoon,34
2020-05-28,Behind Shop,COTTON,DCM-DOLPHIN,small cotton,273
2020-05-28,D04,CORN,DCM-MANATEE,wildy corn,296
2020-05-28,North,COTTON,DCM-DOLPHIN,small cotton,270
2020-05-28,South,COTTON,DCM-DOLPHIN,small cotton,242
2020-05-28,mv 13,SOYBEANS,DCM-MANATEE,D&L farms soybeans,362
2020-05-28,nw,COTTON,DCM-MANATEE,murry henderson cotton,302
2020-05-29,10,SOYBEANS,DCM-DOLPHIN,medium soy,55
2020-05-29,11,SOYBEANS,DCM-DOLPHIN,medium soy,22
2020-05-29,3,SOYBEANS,DCM-DOLPHIN,small soy,33
2020-05-29,4,COTTON,DCM-DOLPHIN,small cotton,32
2020-05-29,7,COTTON,DCM-DOLPHIN,small cotton,114
2020-05-29,East,SOYBEANS,DCM-OTTER,Fri5/29 morning,42
2020-05-29,I blck,SOYBEANS,DCM-MANATEE,arva soybeans,415
2020-05-29,West,SOYBEANS,DCM-OTTER,Fri5/29 afternoon,114
2020-05-29,West,SOYBEANS,DCM-OTTER,Fri5/29 morning,108
2020-05-29,m15,SOYBEANS,DCM-MANATEE,arva soybeans,596
2020-05-29,m15 north,CORN,DCM-MANATEE,arva corn,220
2020-05-29,m16,SOYBEANS,DCM-MANATEE,arva soybeans,483
2020-05-29,ryan east,SOYBEANS,DCM-MANATEE,arva soybeans,248
2020-05-29,ryan south main shop,CORN,DCM-MANATEE,arva corn,226
2020-05-29,ryan west,SOYBEANS,DCM-MANATEE,arva soybeans,375
2020-05-29,testing,OTHER,DCM-WALRUS,testing Dudley,11
2020-05-30,Between the Bridges,COTTON,DCM-DOLPHIN,small cotton,45
2020-05-30,Big Pasture,COTTON,DCM-DOLPHIN,medium cotton,39
2020-05-30,LS-11,SOYBEANS,DCM-DOLPHIN,small soybeans,20
2020-05-30,LS-4,SOYBEANS,DCM-DOLPHIN,small soybeans,28
2020-05-30,LS-4 North,SOYBEANS,DCM-DOLPHIN,small soybeans,20
2020-05-30,Mickey,COTTON,DCM-DOLPHIN,medium cotton,26
2020-05-30,North bins,CORN,DCM-OTTER,Sat 5/30 midday,1491
2020-05-30,North of Road,COTTON,DCM-DOLPHIN,medium cotton,27
2020-05-30,Old Shed,COTTON,DCM-DOLPHIN,medium cotton,26
2020-05-30,South 200,SOYBEANS,DCM-OTTER,Sat 5/30 Afternoon,2201
2020-05-30,South 200,SOYBEANS,DCM-OTTER,Sat 5/30 morning,1622
2020-05-30,Willis,COTTON,DCM-DOLPHIN,medium cotton,22
2020-05-30,north bins,CORN,DCM-OTTER,Sat 5/30 Afternoon,568
2020-05-31,1,SOYBEANS,DCM-DOLPHIN,medium Soybeans,241
2020-05-31,10,SOYBEANS,DCM-DOLPHIN,small Soybeans,258
2020-05-31,19,SOYBEANS,DCM-DOLPHIN,small Soybeans,251
2020-05-31,Kenyon east,SOYBEANS,DCM-OTTER,Sun 5/31morning,308
2020-05-31,Sinclair,SOYBEANS,DCM-OTTER,Sun 5/31morning,756
2020-05-31,north of 94th,SOYBEANS,DCM-OTTER,Sun 5/31 afternoon,214
2020-06-01,37,COTTON,DCM-MANATEE,pilgrim cotto,486
2020-06-01,C15,COTTON,DCM-DOLPHIN,medium cotton,55
2020-06-01,C15,COTTON,DCM-DOLPHIN,small cotton,78
2020-06-01,C87,COTTON,DCM-DOLPHIN,small cotton,42
2020-06-01,Gilette Grove,SOYBEANS,DCM-OTTER,Mon 6/1 afternoon,295
2020-06-01,Gillette grove,SOYBEANS,DCM-OTTER,Mon 6/1 afternoon,540
2020-06-01,LTS9,CORN,DCM-WALRUS,6.1.20,888
2020-06-01,Madson,SOYBEANS,DCM-OTTER,Mon 6/1 afternoon,794
2020-06-01,South 540-1,COTTON,DCM-DOLPHIN,medium cotton,63
2020-06-01,South 540-2,COTTON,DCM-DOLPHIN,medium cotton,59
2020-06-01,TMSW5,CORN,DCM-WALRUS,6.1.20,348
2020-06-01,Tony Peterson East,CORN,DCM-OTTER,Mon 6/1 afternoon,636
2020-06-01,Tony Peterson West,SOYBEANS,DCM-OTTER,Mon 6/1 afternoon,455
2020-06-01,co rd3440& 64 rd,COTTON,DCM-MANATEE,pilgrim cotton,25
2020-06-01,enloe,COTTON,DCM-MANATEE,pilgrim cotton,300
2020-06-01,head quarters,COTTON,DCM-MANATEE,pilgrim cotton,306
2020-06-02,Back Gus,COTTON,DCM-DOLPHIN,meium cotton,283
2020-06-02,C Brandt,CORN,DCM-WALRUS,6.2.20,126
2020-06-02,Dion Field,COTTON,DCM-DOLPHIN,meium cotton,119
2020-06-02,Home,SOYBEANS,DCM-OTTER,Tues 6/2 midday,147
2020-06-02,North,SOYBEANS,DCM-OTTER,Tues 6/2 morning,1005
2020-06-02,Pingel,CORN,DCM-OTTER,Tues 6/2 morning,176
2020-06-02,SE3,CORN,DCM-WALRUS,6.2.20,1353
2020-06-02,Vanderpol,SOYBEANS,DCM-OTTER,Tues 6/2 afternoon,61
2020-06-02,Vanderpol,SOYBEANS,DCM-OTTER,Tues 6/2 midday,48
2020-06-02,gerald smith,COTTON,DCM-MANATEE,randysmith cotton,332
2020-06-02,hobdgood,COTTON,DCM-MANATEE,randysmith cotton,495
2020-06-03,30,COTTON,DCM-DOLPHIN,small cotton,20
2020-06-03,31,COTTON,DCM-DOLPHIN,small cotton,23
2020-06-03,66,COTTON,DCM-DOLPHIN,small cotton,36
2020-06-03,North 18 Barbers,CORN,DCM-WALRUS,6.3.20,356
2020-06-03,Power Plant,COTTON,DCM-DOLPHIN,small cotton,114
2020-06-03,Solomon,COTTON,DCM-DOLPHIN,small cotton,64
2020-06-03,Solomon Rd,COTTON,DCM-DOLPHIN,small cotton,45
2020-06-03,jackson hall,COTTON,DCM-MANATEE,tyson cotton,451
2020-06-03,shop south,COTTON,DCM-MANATEE,tyson cotton,458
2020-06-04,Cement Bridge,SOYBEANS,DCM-OTTER,Thurs 6/4 morning,129
2020-06-04,Fank Smith,COTTON,DCM-DOLPHIN,small cotton,48
2020-06-04,Max Gregory,COTTON,DCM-DOLPHIN,small cotton,42
2020-06-04,Narmi whole fields,SOYBEANS,DCM-OTTER,Thurs 6/4 morning,248
2020-06-04,North,COTTON,DCM-DOLPHIN,small cotton,53
2020-06-04,South,COTTON,DCM-DOLPHIN,small cotton,92
2020-06-04,elmos  1,COTTON,DCM-MANATEE,tom gregory cotton,83
2020-06-04,elmos 2,COTTON,DCM-MANATEE,tom gregory cotton,37
2020-06-04,high flat,SOYBEANS,DCM-OTTER,Thurs 6/4 afternoon,122
2020-06-04,jenning pivots,COTTON,DCM-MANATEE,tom gregory cotton,22
2020-06-05,Big Graveyard,COTTON,DCM-DOLPHIN,small cotton,55
2020-06-05,Hay Field,COTTON,DCM-DOLPHIN,small cotton,27
2020-06-05,Northeast,SOYBEANS,DCM-OTTER,Fri 6/5 afternoon,594
2020-06-05,setion 2,COTTON,DCM-MANATEE,Quentin cotton,76
