,dp_id,MissedWeeds,MissedCrop,CasW,WasC,FPWeed,FPCrop,Total,labeled_instances,actual_instances
0,5ec1f531910b34a89dd9480d,1,0,0,4,0,1,6,18,23
1,5ebbb33a2c4373c4398c56fb,1,0,0,0,0,0,1,3,4
2,5ebbb33a2c4373c4398c56fa,0,0,0,0,0,0,0,3,3
3,5ebceff6078f937420863495,0,0,0,3,0,0,3,1,4
4,5ec49c9bce7cf4e480e10d71,0,0,0,0,0,0,0,4,4
5,5ebd4980604644c3647efa52,1,0,0,0,0,0,1,8,9
6,5ebe083b07ee37d451f8fe7a,1,0,0,0,0,0,1,6,7
7,5ebceb1d35eebb729bd6f590,0,0,0,1,0,0,1,1,2
8,5ebbb33a2c4373c4398c5702,1,0,0,1,0,1,3,1,3
9,5ebe3227db3477e211b9aa31,0,0,0,0,0,0,0,1,1
10,5ebe5e10ab2be5a00004ec1b,0,0,0,1,1,0,2,8,8
11,5ebd225f4aff6fb933dbe3a8,0,0,0,0,0,0,0,9,9
12,5ebcf305c334223a91efc148,0,0,0,0,0,0,0,4,4
13,5ebbb33a2c4373c4398c573f,1,0,0,0,0,0,1,1,2
14,5ebcd6b653836479e618adb3,0,0,0,0,0,0,0,3,3
15,5ebdf0796b7d85af7cd2c0cf,0,0,1,0,0,0,1,7,6
16,5ec226d36604adfac6667d99,0,0,0,0,0,0,0,4,4
17,5ec21f756359d31e7cb9d9a2,0,0,0,0,0,0,0,6,6
18,5ec3bd8c7c80a3a8c8ef80ab,0,0,0,0,0,2,2,11,11
19,5ec3596fa18ce0e0987d7f18,0,0,0,0,0,3,3,30,30
20,5ec4983dce7cf4e480e0ff39,0,1,1,0,3,0,5,21,17
21,5ebe07f366d119dc7475556f,0,0,0,0,2,0,2,6,4
22,5ebbb33a2c4373c4398c5734,1,0,0,0,0,0,1,3,4
23,5ebbb33a2c4373c4398c5731,1,1,1,3,0,0,6,20,23
24,5ebbb33a2c4373c4398c572e,0,0,0,0,0,0,0,3,3
25,5ec2221e3649bd8c29f13396,0,0,0,0,1,0,1,3,2
26,5ebbb33a2c4373c4398c572c,0,1,0,0,0,0,1,1,1
27,5ebe4ec9f79df00551b2b057,0,0,0,0,1,0,1,2,1
28,5ebce8e74d34dfbe04ffe235,1,0,0,1,1,0,3,6,7
29,5ebbb33a2c4373c4398c5728,0,0,0,0,2,0,2,4,2
30,5ebe3f7b991db14f90c96e72,0,2,2,0,0,0,4,2,0
31,5ebebb1a5629dedf83d2a194,0,0,1,0,0,0,1,1,0
32,5ebcdcbac3545e0a2b3ddcb2,1,1,0,0,0,0,2,7,8
33,5ebe2b217885091f5a30fd44,0,0,3,0,0,0,3,14,11
34,5ec1eaafb119229974d6cd23,0,0,0,0,1,0,1,10,9
35,5ebe09681844e3a1e61dc681,0,0,0,0,0,0,0,1,1
36,5ebe527839ab43ca89af781b,0,0,0,0,0,0,0,1,1
37,5ebbb33a2c4373c4398c5725,0,0,0,0,0,0,0,4,4
38,5ebdf1edd4cd52293b2f432d,0,0,0,0,0,0,0,3,3
39,5ebbb33a2c4373c4398c5722,0,0,0,1,0,0,1,4,5
40,5ebbb33a2c4373c4398c5721,5,3,5,1,0,0,14,14,15
41,5ebcf2ab4f193b44f8737676,0,0,2,6,1,1,10,28,31
42,5ec38a728651567b2371ff97,1,0,1,0,0,0,2,12,12
43,5ebbb33a2c4373c4398c5711,1,0,0,0,0,0,1,4,5
44,5ebbb33a2c4373c4398c570f,0,0,0,0,0,0,0,5,5
45,5ebbb33a2c4373c4398c570e,0,0,3,0,0,0,3,6,3
46,5ec223586359d31e7cb9d9db,0,0,0,0,0,0,0,1,1
47,5ebcd33ebac8c190195ee42f,1,0,9,0,0,0,10,9,1
48,5ec1c5254ddd2e50e4c4e1c5,1,0,0,0,7,5,13,19,13
49,5ed4db266537439635b47f4b,2,0,1,3,0,0,6,29,33
50,5ec1c5254ddd2e50e4c4e1c0,0,0,0,0,1,0,1,44,43
51,5ec1c5254ddd2e50e4c4e1be,5,0,0,0,0,0,5,52,57
52,5ec387e236eaac597f26805b,0,0,0,0,1,0,1,28,27
53,5ec1c5254ddd2e50e4c4e1c7,1,0,1,0,0,0,2,34,34
54,5ed50d123a3d80ea4c1a9ce5,2,0,0,0,0,0,2,18,20
55,5ec1c5254ddd2e50e4c4e1c2,0,0,0,2,0,0,2,10,12
56,5ec361e258df86426989d0ff,1,0,3,0,0,0,4,41,39
57,5ec1c5254ddd2e50e4c4e1b5,1,2,0,4,0,0,7,26,31
58,5ec1c5254ddd2e50e4c4e1b1,0,0,0,2,0,0,2,29,31
59,5ec35a9100234be236cd424e,0,0,2,1,0,0,3,48,47
60,5ec3475d471f610747610100,1,0,0,3,0,1,5,27,31
61,5ec49812ce7cf4e480e0ff01,0,0,1,0,0,0,1,26,25
62,5ec2354442aff3be11840f5f,1,0,1,0,0,0,2,28,28
63,5ec1c5254ddd2e50e4c4e1d5,0,2,0,0,0,1,3,24,24
64,5ec22d3d4bd5bb9e40b27f02,1,0,3,0,0,0,4,27,25
65,5ec1c5254ddd2e50e4c4e1b0,6,0,1,5,0,0,12,10,20
66,5ec1c5254ddd2e50e4c4e190,0,0,0,2,0,0,2,8,10
67,5ec36f4e7ab9110b6697889f,0,0,0,2,0,1,3,16,18
68,5ec376c49b3c72156c124305,1,0,0,0,0,5,6,18,19
69,5ec1c5254ddd2e50e4c4e18b,1,0,0,0,1,1,3,13,13
70,5ec1c5254ddd2e50e4c4e18a,0,0,0,4,0,0,4,22,26
71,5ec485c1ce7cf4e480e0e490,1,0,0,0,2,0,3,37,36
72,5ecdcfb3d1660d46c37b276c,0,0,1,0,0,0,1,31,30
73,5ec1c5254ddd2e50e4c4e187,0,0,0,0,0,0,0,19,19
74,5ec1c5254ddd2e50e4c4e184,0,0,0,1,0,0,1,22,23
75,5ec4b6abce7cf4e480e12bba,0,0,0,0,0,0,0,21,21
76,5ec479bfce7cf4e480e0dfed,0,0,0,0,0,0,0,12,12
77,5ec1c5254ddd2e50e4c4e1a6,0,0,0,0,0,0,0,13,13
78,5ec1c5254ddd2e50e4c4e1a5,0,1,0,0,0,0,1,13,13
79,5ec25d60bb093ff00415c135,0,0,0,0,0,0,0,22,22
80,5ecf708700a5cc68b9b12841,0,0,0,0,0,0,0,26,26
81,5ec48eedce7cf4e480e0edd5,0,0,1,0,0,0,1,23,22
82,5ec4adecce7cf4e480e12347,2,0,0,0,0,0,2,30,32
83,5ec38da866a29e02d2fe0556,0,4,0,0,0,0,4,36,36
84,5ec1c5254ddd2e50e4c4e19c,2,0,0,1,0,0,3,35,38
85,5ec34461ec34c1fae310b542,0,0,0,0,0,0,0,51,51
86,5ec1c5254ddd2e50e4c4e1aa,0,3,0,0,0,0,3,41,41
87,5ec1c5254ddd2e50e4c4e1a9,1,0,0,0,0,0,1,18,19
88,5ec1c5254ddd2e50e4c4e19d,3,0,0,0,0,0,3,18,21
89,5ec1c5254ddd2e50e4c4e191,0,0,0,0,0,0,0,16,16
90,5ec8a58c06bb85a26fd27c58,0,0,0,0,0,0,0,18,18
91,5ec1c5254ddd2e50e4c4e22c,1,0,0,0,0,0,1,17,18
92,5ec37f598eaeb2a4937c4d0e,1,0,0,0,0,0,1,69,70
93,5ec1c5254ddd2e50e4c4e25a,0,0,0,0,0,0,0,41,41
94,5ec1c5254ddd2e50e4c4e257,0,0,0,0,0,0,0,33,33
95,5ec396330a8e278e82681993,0,0,0,0,1,0,1,27,26
96,5ec1c5254ddd2e50e4c4e251,0,0,0,0,0,0,0,26,26
97,5ec3a11cc5b2b97b221d4000,0,0,0,0,0,0,0,14,14
98,5ec48004ce7cf4e480e0e1b1,0,0,0,0,1,0,1,17,16
99,5ec1c5254ddd2e50e4c4e24c,0,0,0,0,0,0,0,18,18
100,5ec4900cce7cf4e480e0eeea,0,0,0,0,0,0,0,30,30
101,5ec1c5254ddd2e50e4c4e265,0,0,0,0,0,0,0,18,18
102,5ec36d1e9c261ff1dc8f1000,0,0,0,0,0,0,0,27,27
103,5ec36f674666a792300ea39a,0,0,0,0,0,0,0,24,24
104,5ec1c5254ddd2e50e4c4e261,0,0,0,0,0,0,0,24,24
105,5ec39c5eea1db5f149bedcbb,0,0,0,0,0,0,0,18,18
106,5ec3551b6cfe76e3c2d3fc3c,0,0,0,1,0,0,1,17,18
107,5ecddeeae58895f6daeb073f,0,0,0,0,0,0,0,24,24
108,5ec3665eb7b2a4d7f4361bdc,0,0,0,0,0,0,0,18,18
109,5ec2000d06d0fdb647bd1ff7,0,0,0,0,0,0,0,10,10
110,5ec1c5254ddd2e50e4c4e203,0,0,0,0,0,0,0,5,5
111,5ec1c5254ddd2e50e4c4e202,0,0,0,0,0,0,0,11,11
112,5ec1c5254ddd2e50e4c4e201,0,0,0,0,0,0,0,15,15
113,5ec34d49748112b6107a1e3e,0,0,0,0,0,0,0,13,13
114,5ec1c5254ddd2e50e4c4e1ff,0,0,0,0,0,0,0,10,10
115,5ec4159171595e229ac70895,0,0,0,0,0,0,0,25,25
116,5ec3481b1a6aa0d9a6f1275c,0,0,0,0,0,0,0,18,18
117,5ec3862fae78b728f996f65d,0,0,0,1,0,1,2,12,13
118,5ec3539fbdbad04e46a391e8,0,0,0,0,0,0,0,12,12
119,5ec1c5254ddd2e50e4c4e1f9,0,0,0,1,2,0,3,13,12
120,5ec1c5254ddd2e50e4c4e1f8,1,0,0,2,0,0,3,21,24
121,5ec35ea5e259c773903f9745,0,0,0,1,0,0,1,10,11
122,5ec1c5254ddd2e50e4c4e21b,0,0,0,0,0,0,0,8,8
123,5ec1c5254ddd2e50e4c4e21a,0,0,0,0,0,0,0,10,10
124,5ec1c5254ddd2e50e4c4e218,1,0,0,0,0,0,1,13,14
125,5ec34937130bc81f9c32a16e,0,0,0,0,0,0,0,20,20
126,5ec34a8d1a6aa0d9a6f1278a,0,0,0,0,0,0,0,18,18
127,5ec1c5254ddd2e50e4c4e215,0,0,0,0,0,0,0,20,20
128,5ec1c5254ddd2e50e4c4e212,0,0,0,0,0,0,0,17,17
129,5ec1c5254ddd2e50e4c4e210,0,0,0,0,0,0,0,52,52
130,5ec5dbdaad147c1941a853e4,0,0,0,0,0,0,0,51,51
131,5ec3780095a225616122e581,0,0,0,0,0,0,0,43,43
132,5ec346d7748112b6107a1d82,0,0,0,0,0,0,0,22,22
133,5ec1c5254ddd2e50e4c4e21e,0,0,3,0,1,0,4,24,20
134,5ec345ea96155c674e9cd983,0,0,0,1,0,0,1,10,11
135,5ec1c5254ddd2e50e4c4e211,0,0,0,0,0,0,0,7,7
136,5ec34149617f979679528487,0,0,0,1,0,0,1,12,13
137,5ec1c5254ddd2e50e4c4e247,0,0,0,0,0,0,0,16,16
138,5ec333e3b7f1f68bd9365daa,0,0,0,0,0,0,0,10,10
139,5ec4b00ece7cf4e480e125a9,0,0,1,0,0,0,1,10,9
140,5ec26252c9fc2d5b4fd0d5f7,0,0,0,0,0,0,0,17,17
141,5ec397780a8e278e826819a4,0,0,0,2,0,0,2,13,15
142,5ec1c5254ddd2e50e4c4e241,0,0,0,0,1,0,1,17,16
143,5ec1c5254ddd2e50e4c4e23f,0,0,0,0,0,0,0,33,33
144,5ec496f7ce7cf4e480e0fd5e,0,0,0,0,0,0,0,22,22
145,5ec1c5254ddd2e50e4c4e23c,0,0,0,0,0,0,0,46,46
146,5ec36a6196155c674e9cdbf2,0,0,0,0,0,0,0,53,53
147,5ec34be9ce41e15139524d9d,2,0,0,0,0,0,2,53,55
148,5ec1c5254ddd2e50e4c4e27c,0,0,0,0,0,0,0,27,27
149,5ec1c5254ddd2e50e4c4e27b,0,0,0,2,0,0,2,15,17
150,5ec1c5254ddd2e50e4c4e27a,1,0,0,0,0,0,1,28,29
151,5ec1c5254ddd2e50e4c4e279,0,0,0,0,0,0,0,15,15
152,5ec396b888a698ac8e803900,0,0,1,0,0,0,1,22,21
153,5ec1c5254ddd2e50e4c4e276,1,0,0,0,0,0,1,21,22
154,5ec1c5254ddd2e50e4c4e274,0,0,0,2,0,0,2,15,17
155,5ec24492d3ed629e3dea84e9,0,0,0,0,0,0,0,12,12
156,5ec1c5254ddd2e50e4c4e26e,0,0,1,0,0,0,1,24,23
157,5ec48b65ce7cf4e480e0e9ef,0,0,0,0,0,0,0,21,21
158,5ec4964fce7cf4e480e0fca2,0,0,0,0,0,0,0,19,19
159,5ec1c5254ddd2e50e4c4e269,0,0,0,0,0,0,0,8,8
160,5ec34c15e323fba40e29150f,1,0,0,3,0,0,4,13,17
161,5ec36e9368b2b38062e2613a,0,0,0,0,0,0,0,24,24
162,5ec23c9659ace122641fe6c0,0,0,1,0,0,0,1,17,16
163,5ec34c0ee323fba40e29150a,1,0,0,1,0,0,2,11,13
164,5ec48e65ce7cf4e480e0ed30,0,0,0,1,0,0,1,21,22
165,5ec226d3728e05b76cab7ca1,0,0,0,0,0,0,0,6,6
166,5ec36673e9936971d3f64038,0,0,0,0,0,0,0,6,6
167,5ec1c5254ddd2e50e4c4e267,0,0,0,0,0,0,0,41,41
168,5ec35cb8fff055e23a575553,2,0,0,0,0,0,2,46,48
169,5ec35936fff055e23a57552c,0,1,0,0,0,0,1,17,17
170,5ec1c5254ddd2e50e4c4e178,0,0,0,0,0,0,0,42,42
171,5ec368815b42580bd632b6d1,0,0,0,0,0,0,0,26,26
172,5ec1c5254ddd2e50e4c4e16c,0,0,0,0,0,1,1,12,12
173,5ec34ddffefe11dba1f22cc7,0,0,0,0,0,0,0,3,3
174,5ec1c5254ddd2e50e4c4e176,0,0,0,0,0,0,0,8,8
175,5ec2174090713e8b26322e63,0,0,1,0,0,0,1,15,14
176,5ec1c5254ddd2e50e4c4e1ec,0,0,0,2,0,0,2,42,44
177,5ec49620ce7cf4e480e0fc7a,3,0,0,1,0,0,4,43,47
178,5ec1c5254ddd2e50e4c4e1e2,1,0,0,1,0,0,2,32,34
179,5ec3a04af74039079431d7cf,0,0,1,1,0,0,2,34,34
180,5ec1c5254ddd2e50e4c4e1f4,0,0,3,0,0,0,3,27,24
181,5ec1c5254ddd2e50e4c4e1f2,0,0,0,0,0,0,0,4,4
182,5ec345cbeb3c5c2d4d3c3db4,0,0,0,0,0,0,0,6,6
183,5ec365b278428c2a8594e71d,0,0,1,0,2,0,3,16,13
184,5ec22877c8b1fa5908bf7447,1,0,0,0,0,0,1,14,15
185,5ec1c5254ddd2e50e4c4e160,0,0,1,0,0,0,1,23,22
186,5ec1c5254ddd2e50e4c4e15e,0,2,0,0,1,0,3,6,5
187,5ec3c03588a698ac8e803c31,0,1,0,0,2,0,3,4,2
188,5ec1c5254ddd2e50e4c4e15c,0,0,0,0,2,0,2,11,9
189,5ed72bbaf011b5d3c876df7c,1,0,0,0,0,0,1,11,12
190,5ec1c5254ddd2e50e4c4e159,0,0,0,0,0,0,0,16,16
191,5ec6018999776a1a80ca908f,0,0,0,0,1,0,1,29,28
192,5ec48ccdce7cf4e480e0ebb2,1,0,0,0,0,0,1,21,22
193,5ec8a36b6afe4bb02b4bc5ba,0,0,0,0,0,0,0,28,28
194,5ec382848ce9e78bf9fd4d48,9,1,0,0,0,0,10,18,27
195,5ec3ab4585843944fc3c4631,4,0,0,0,0,0,4,25,29
196,5ec35a675de77edd8ca45c0b,3,0,2,1,5,0,11,42,39
197,5ec1c5254ddd2e50e4c4e12a,2,0,2,0,0,2,6,33,33
198,5ec1c5254ddd2e50e4c4e128,1,0,1,0,0,1,3,43,43
199,5ec38e15880d83c3c0a4430e,2,0,0,0,1,0,3,32,33
200,5ec4a633ce7cf4e480e11c61,1,0,1,1,1,3,7,20,20
201,5ec35e626d2075dd105aafe6,1,0,0,0,0,0,1,21,22
202,5ec1c5254ddd2e50e4c4e132,0,0,0,0,0,0,0,16,16
203,5ec1c5254ddd2e50e4c4e12f,0,2,0,1,0,0,3,6,7
204,5ec3ac6c8bd6eeb59bd3e779,1,0,0,1,0,0,2,11,13
205,5ec1c5254ddd2e50e4c4e141,0,0,0,0,0,0,0,7,7
206,5ec3795fa63dcfde9766b37f,1,0,1,0,0,0,2,26,26
207,5ec36a1b7ab9110b66978860,3,1,0,0,0,0,4,18,21
208,5ec1c5254ddd2e50e4c4e13d,7,0,0,0,0,0,7,25,32
209,5ec1c5254ddd2e50e4c4e13c,1,0,0,1,0,1,3,13,15
210,5ec1c5254ddd2e50e4c4e13b,0,0,0,1,2,0,3,26,25
211,5ec4ad04ce7cf4e480e12265,3,0,0,2,0,0,5,35,40
212,5ec365ee79fe82118b8dfde7,7,0,0,0,0,0,7,48,55
213,5ec24b76f43326768b40b905,15,1,1,1,0,0,18,22,37
214,5ec5781268d373ba5bd7432b,1,2,5,0,7,0,15,13,2
215,5ecf6dd527f11d3c5c0931f9,0,2,0,0,0,0,2,2,2
216,5ed77b2201acc36a879bc38f,0,0,1,1,0,0,2,2,2
217,5ec3a8d4a2ac22245c05223a,0,0,0,0,0,0,0,3,3
218,5ec3a8d4a2ac22245c052231,1,0,1,0,0,0,2,2,2
219,5ece2ae3131b770cf4828b7e,0,0,0,0,1,0,1,2,1
220,5ec484a4ce7cf4e480e0e384,0,0,0,0,0,0,0,1,1
221,5ec7985e214ead7cb6917091,0,0,0,0,1,0,1,6,5
222,5ed09d316bffef8452ef5440,0,1,0,0,0,1,2,1,1
223,5ec3a8d4a2ac22245c052258,0,0,1,1,0,0,2,4,4
224,5ec3a8d4a2ac22245c052255,0,0,0,0,0,0,0,1,1
225,5ec5781268d373ba5bd74354,0,0,0,0,0,0,0,3,3
226,5ed49ee1b3feb2bef87ef244,0,0,0,1,0,0,1,1,2
227,5ed469e1f9a116c31a7df94c,0,0,0,0,1,0,1,1,0
228,5ed77ac48b8ca25866ed2f03,0,0,0,0,0,0,0,1,1
229,5ed736158e0acd99214654f5,0,0,1,0,0,0,1,2,1
230,5ec5781268d373ba5bd7431f,0,0,0,1,1,0,2,1,1
231,5ed5b19744839ebc15d2bd86,0,0,0,0,1,0,1,3,2
232,5ec4cb50ce7cf4e480e136a7,0,0,0,0,0,2,2,1,1
233,5ec3a8d3a2ac22245c052181,0,0,0,0,0,0,0,1,1
234,5ec3a8d3a2ac22245c052180,0,1,0,0,0,0,1,1,1
235,5ece08b7b4e922596694724c,0,0,0,0,0,0,0,2,2
236,5ec4e7f6ce7cf4e480e1400c,0,0,0,0,0,0,0,1,1
237,5ec3a8d3a2ac22245c052192,0,0,0,0,0,0,0,1,1
238,5ec3a8d3a2ac22245c05218c,0,0,0,0,0,0,0,4,4
