,dp_id,MissedWeeds,MissedCrop,CasW,WasC,FPWeed,FPCrop,Total,labeled_instances,actual_instances
239,5ed072f5de6dcd2680869549,0,0,0,0,1,0,1,3,2
240,5ed059d9fdc89b2c5d6345d1,0,0,0,0,0,0,0,2,2
241,5ec3a8d3a2ac22245c052194,0,0,0,0,0,0,0,1,1
242,5ec4d395ce7cf4e480e13a2e,0,0,0,0,0,0,0,1,1
243,5ed5bc0ba73992ccf55ed725,0,1,0,0,0,0,1,2,2
244,5ec5781268d373ba5bd74274,1,0,0,0,0,0,1,2,3
245,5ec5781268d373ba5bd74273,0,4,0,0,0,1,5,2,2
246,5ec5781268d373ba5bd7426d,0,0,1,0,0,1,2,3,2
247,5ec5781268d373ba5bd7426c,0,1,0,0,2,0,3,2,0
248,5ec5781268d373ba5bd7427c,0,0,0,0,0,0,0,1,1
249,5ed467cf0b7fb01a68bc7c35,0,0,0,0,0,0,0,1,1
250,5ed5ac7dda2a0ba85d404706,0,1,0,1,0,6,8,3,4
251,5ed85ac69c483303d9acf022,0,0,0,0,0,3,3,3,3
252,5ec5781268d373ba5bd74292,0,1,0,0,1,0,2,1,0
253,5ec5781268d373ba5bd74216,0,0,0,0,0,26,26,1,1
254,5ec5781268d373ba5bd74214,0,1,0,0,0,7,8,1,1
255,5ecfd76f4c7ca238d5de60c4,1,1,0,0,0,15,17,1,2
256,5ed4a342862cb59f8561bbd7,0,0,0,0,0,1,1,1,1
257,5ed75bdabb95eb6d7a911bf1,0,1,0,0,0,8,9,2,2
258,5ec5781268d373ba5bd74242,0,0,0,0,0,10,10,4,4
259,5ec5781268d373ba5bd7423a,0,0,0,0,1,18,19,3,2
260,5ed4ce6dc86c9648bd82c500,0,0,0,0,3,16,19,14,11
261,5ed7668465e594ccac9d89c7,0,0,0,0,0,5,5,2,2
262,5ec5781268d373ba5bd7424f,1,0,0,0,0,1,2,3,4
263,5ec5781268d373ba5bd74249,1,0,0,0,0,2,3,3,4
264,5ec5781268d373ba5bd7425d,0,0,0,0,0,7,7,1,1
265,5ecf6c409981aedc24360931,0,0,0,0,0,1,1,1,1
266,5ec5781268d373ba5bd74381,0,0,1,0,2,3,6,7,4
267,5ed4b8e3ce042db6b4bdadf5,0,0,2,0,0,0,2,2,0
268,5ed45ad950c268ebb180eef6,0,0,0,0,0,0,0,1,1
269,5ecf8510366f1ff82459f89c,0,0,0,0,0,0,0,1,1
270,5ec5781268d373ba5bd74389,0,0,0,0,1,0,1,1,0
271,5ed475f251972f4d1eb86351,0,0,1,0,0,0,1,1,0
272,5ec5781268d373ba5bd7439b,0,0,0,0,0,0,0,3,3
273,5ed476f051972f4d1eb86359,0,0,1,0,0,0,1,1,0
274,5ec5781268d373ba5bd74398,0,0,1,0,0,0,1,1,0
275,5ed5b03f44839ebc15d2bd7b,1,0,0,0,0,0,1,1,2
276,5ec5781268d373ba5bd7433d,1,0,0,0,0,0,1,2,3
277,5ec5781268d373ba5bd742cf,0,0,0,0,0,0,0,4,4
278,5ec5781268d373ba5bd742cd,0,0,0,0,0,0,0,2,2
279,5ec5781268d373ba5bd742c5,0,0,0,0,0,0,0,1,1
280,5ec5781268d373ba5bd742c4,0,1,1,0,0,0,2,8,7
281,5ed0c74925dd714bc9e4853c,0,1,1,0,2,0,4,12,9
282,5ed5b31296a981642fbbc0c1,0,0,1,0,0,0,1,2,1
283,5ed61e0ffeb36d76a1478cfb,0,0,0,0,0,0,0,1,1
284,5ed47490d170d7ed48525ee7,0,0,2,0,0,0,2,2,0
285,5ed0b8ca087de58927ccbbf6,0,0,1,0,0,0,1,14,13
286,5ec5781268d373ba5bd74260,0,0,0,0,0,0,0,5,5
287,5ed069129477d08753009b1d,0,0,0,0,1,0,1,6,5
288,5ec3a8d3a2ac22245c05211c,0,0,0,0,0,0,0,3,3
289,5ecdd00e35ceb59b550c651b,2,0,0,2,0,4,8,10,14
290,5ec3a8d3a2ac22245c052118,4,0,0,3,0,1,8,11,18
291,5ecdd190f8e9b05d9149e625,1,0,0,0,0,4,5,4,5
292,5ecdd03a7a08e6863d15b5b2,0,0,0,0,0,4,4,1,1
293,5ecf6287c4d62ea8c11f7174,0,0,0,0,0,8,8,1,1
294,5ecdff177755ed7c784780ee,0,0,0,0,0,0,0,11,11
295,5ec4c5b3ce7cf4e480e13481,5,0,0,0,0,1,6,7,12
296,5ec3a8d3a2ac22245c052121,4,0,0,0,0,3,7,10,14
297,5ec3a8d3a2ac22245c052120,0,0,0,0,0,1,1,7,7
298,5ec3a8d3a2ac22245c05211f,0,0,0,0,0,1,1,1,1
299,5ec5781268d373ba5bd7436f,0,0,0,0,1,1,2,4,3
300,5ec5781268d373ba5bd7436c,0,0,0,0,0,0,0,5,5
301,5ec5781268d373ba5bd7436b,0,0,0,0,0,0,0,1,1
302,5ec5781268d373ba5bd7436a,0,0,0,0,0,5,5,1,1
303,5ed5c3cf41de60bbd8e923a2,0,0,0,0,0,0,0,12,12
304,5ed85048baea8bd95878181c,0,0,0,1,0,0,1,1,2
305,5ed0690e5acc2f9fb105bd40,0,0,0,0,1,0,1,9,8
306,5ed46f426b3b99759af2b58c,0,0,0,0,0,0,0,1,1
307,5ed5d2d4b396162c83ed37c3,0,0,0,0,0,0,0,1,1
308,5ec5781268d373ba5bd742aa,2,0,0,0,0,0,2,4,6
309,5ec5781268d373ba5bd742a6,1,3,0,0,2,0,6,3,2
310,5ed46ae21ea028aaf3eabdd6,0,0,0,0,1,0,1,9,8
311,5ec5781268d373ba5bd742bc,2,0,0,0,0,0,2,3,5
312,5ecf6af2dc73777654f88290,0,3,1,0,0,0,4,6,5
313,5ec5781268d373ba5bd742b6,1,0,0,0,0,0,1,2,3
314,5ed0c2ccd0bfb92aa4a0f287,0,1,1,0,0,0,2,10,9
315,5ed4738160359ad2e3ed542f,1,1,0,0,1,3,6,13,13
316,5ec5781268d373ba5bd74286,0,0,0,0,0,2,2,9,9
317,5ec5781268d373ba5bd74285,2,0,0,0,0,0,2,5,7
318,5ed46b211ceb66acaaf54896,0,0,1,0,0,1,2,3,2
319,5ec5781268d373ba5bd74283,1,0,0,0,0,1,2,4,5
320,5ed5b8e9a73992ccf55ed70f,0,0,0,0,0,2,2,2,2
321,5ed48b4091279ae053a36eff,0,0,0,0,0,0,0,3,3
322,5ed46e3e3ecb8ee2b105c6bb,0,0,0,0,2,1,3,3,1
323,5ecf6a86d2db669275f8834d,0,0,0,0,0,0,0,2,2
324,5ec5781268d373ba5bd742d4,5,1,0,0,0,1,7,3,8
325,5ed5ba579f490f1e82c7918f,8,0,0,0,0,1,9,5,13
326,5ecf69dddc73777654f88275,0,0,0,0,1,0,1,10,9
327,5ecf8bd84342aa4c6184b20a,0,0,0,1,0,2,3,5,6
328,5ec698509e28f5ea34223a21,0,0,0,0,0,0,0,2,2
329,5ec4b743ce7cf4e480e12be2,0,1,0,0,0,0,1,1,1
330,5ec3a8d4a2ac22245c05224e,0,2,0,0,0,0,2,4,4
331,5ed0800dcbe9c046e9d0d37e,0,0,1,0,0,0,1,5,4
332,5ec3a8d4a2ac22245c05224c,0,0,1,0,0,0,1,1,0
333,5ed33f30337b2cacaef98333,1,0,2,0,0,0,3,4,3
334,5ec3a8d4a2ac22245c05228d,2,0,1,0,0,0,3,3,4
335,5ec3a8d4a2ac22245c05228c,0,0,0,0,0,0,0,15,15
336,5ecf600df26e70c8099873d4,0,0,0,0,1,0,1,13,12
337,5ed0a6d1aa4e6904996ae2dc,0,0,0,0,0,0,0,8,8
338,5ec4cb1bce7cf4e480e1369b,0,0,0,0,0,0,0,12,12
339,5ec3a8d4a2ac22245c052286,3,0,0,0,0,0,3,10,13
340,5ec3a8d4a2ac22245c052284,0,0,0,0,0,0,0,5,5
341,5ed05a5b9479ef41ee1d246c,4,0,0,0,1,0,5,5,8
342,5ed1b4f3980476448142994a,7,0,0,0,0,0,7,5,12
343,5ec3a8d4a2ac22245c052280,2,2,0,0,0,1,5,10,12
344,5ec3a8d4a2ac22245c05227f,1,0,0,1,2,21,25,11,11
345,5ec3a8d4a2ac22245c05227e,4,1,0,0,1,2,8,6,9
346,5ec3a8d4a2ac22245c05227c,3,4,1,0,0,0,8,6,8
347,5ec3a8d4a2ac22245c05227b,1,0,0,0,0,7,8,2,3
348,5ec797f67bb87fc9af3bc2b3,0,1,0,0,4,4,9,3,-1
349,5ec3a8d4a2ac22245c052291,0,0,1,0,0,0,1,2,1
350,5ec72b22b6e1142b31f79f0f,0,4,0,0,0,0,4,2,2
351,5ec3a8d4a2ac22245c05228f,0,0,0,0,0,6,6,2,2
352,5ec3a8d4a2ac22245c052285,0,0,0,0,0,0,0,5,5
353,5ec3a8d4a2ac22245c05227a,1,0,0,0,0,0,1,1,2
354,5ec4cd1cce7cf4e480e13748,0,0,0,0,0,2,2,2,2
355,5ec3a8d3a2ac22245c052212,0,0,0,0,1,1,2,1,0
356,5ec88c686afe4bb02b4bc2c7,0,0,0,0,0,12,12,1,1
357,5ed067e530b0f7d30bf4764c,0,0,0,0,0,2,2,1,1
358,5ec3a8d3a2ac22245c05220d,0,0,2,0,0,3,5,3,1
359,5ecf5f269d886544f4e30202,0,0,0,0,2,0,2,2,0
360,5ecf7a0730131ce226c4be72,0,2,0,1,0,1,4,1,2
361,5ec48993ce7cf4e480e0e7c6,0,0,0,0,0,0,0,4,4
362,5ecf45c2b82153c4fccf669b,1,0,0,0,0,0,1,2,3
363,5ed44ea64f729ae77293efb1,2,1,0,0,0,0,3,8,10
364,5ec4b5cbce7cf4e480e12aa9,2,0,1,0,0,0,3,6,7
365,5ec3a8d4a2ac22245c052272,7,0,0,0,0,0,7,4,11
366,5ecf7600dbb90c63bb20bd2e,0,0,0,0,1,0,1,8,7
367,5ec3a8d4a2ac22245c05226e,0,0,0,0,0,0,0,11,11
368,5ec3a8d4a2ac22245c05226c,1,0,0,0,0,0,1,11,12
369,5ecf7718547fe345ed7172ae,2,0,0,0,1,7,10,12,13
370,5ed4d86befac2908528f33e3,0,0,0,0,0,0,0,12,12
371,5ec3a8d4a2ac22245c052266,4,0,0,0,0,0,4,9,13
372,5ec3a8d4a2ac22245c052265,1,0,1,0,0,0,2,12,12
373,5ec3a8d4a2ac22245c052264,1,0,0,0,0,0,1,7,8
374,5ecf4f47f43566cc3140e279,2,0,0,0,0,0,2,5,7
375,5ecdf104c9c3b710fe914644,0,0,0,2,2,0,4,7,7
376,5ecf50fbc5851421be67b24d,0,0,1,0,0,7,8,2,1
377,5ec3a8d4a2ac22245c052278,0,0,0,0,0,0,0,2,2
378,5ec3a8d4a2ac22245c052276,1,0,0,0,0,0,1,1,2
379,5ecf56ab937b7d18df9fe6a4,0,0,0,0,1,0,1,3,2
380,5ed5c0ab78009e34afceaf88,0,0,0,0,1,0,1,5,4
381,5ec3a8d4a2ac22245c05225e,0,0,0,1,0,3,4,5,6
382,5ed058a3db4f9512559550cb,0,0,1,0,2,0,3,5,2
383,5ec5781268d373ba5bd742f4,0,0,0,0,0,0,0,2,2
384,5ec5781268d373ba5bd742f3,1,1,0,0,0,0,2,1,2
385,5ec5781268d373ba5bd742ef,0,0,1,0,1,0,2,8,6
386,5ecf2615db68b7f9b5cde680,7,1,0,0,0,0,8,2,9
387,5ed46dd3f9a116c31a7df98b,0,0,0,0,0,1,1,6,6
388,5ed7254c9b1b9387756b7836,0,0,0,1,0,0,1,4,5
389,5ed467b50677cfb2a342625e,0,0,0,0,0,1,1,13,13
390,5ece10b8857d5439e7794be2,0,0,0,0,0,0,0,1,1
391,5ed0b8ffe004e9cdc93f02f5,0,0,0,0,0,0,0,7,7
392,5ed5c0b59737ca06a1d79878,0,1,0,0,0,1,2,11,11
393,5ed4f5ceefac2908528f37e8,0,0,0,3,0,0,3,3,6
394,5ec5781268d373ba5bd7421c,3,0,0,0,0,1,4,7,10
395,5ec5781268d373ba5bd7421b,0,0,1,0,0,2,3,7,6
396,5ed4a778a658d9fd2b29895d,0,0,0,0,0,0,0,11,11
397,5ed48e145a7040d2bf98def6,6,0,0,0,0,0,6,4,10
398,5ed86c3d0c35ea930572af32,2,0,0,2,0,0,4,5,9
399,5ec5781268d373ba5bd7422f,7,0,0,1,0,0,8,1,9
400,5ec5781268d373ba5bd7422d,1,0,0,0,0,1,2,2,3
401,5ec5781268d373ba5bd7422b,1,0,0,0,0,0,1,1,2
402,5ec5781268d373ba5bd74228,3,0,0,0,0,3,6,2,5
403,5ed5af41da2a0ba85d40473d,1,0,0,0,0,0,1,2,3
404,5ed45d2c728824f99a423515,1,0,1,0,0,0,2,2,2
405,5ed470ab1ea028aaf3eabeca,0,0,0,0,0,0,0,2,2
406,5ec5781268d373ba5bd74347,0,0,0,0,0,1,1,1,1
407,5ec5781268d373ba5bd74346,0,0,0,0,0,0,0,1,1
408,5ed7201db444262cfb4233b0,0,1,0,0,0,0,1,4,4
409,5ec5781268d373ba5bd74343,0,0,0,0,2,0,2,4,2
410,5ecf8d634d72f7b9368d860f,9,2,0,0,0,0,11,5,14
411,5ec4e2cace7cf4e480e13eb0,1,1,0,0,0,0,2,12,13
412,5ec3a8d3a2ac22245c052141,2,2,0,0,0,0,4,21,23
413,5ec4e323ce7cf4e480e13eef,3,0,0,0,0,0,3,8,11
414,5ec3a8d3a2ac22245c052160,0,0,0,0,0,0,0,4,4
415,5ed4d514d38d407da5b8baba,0,0,0,0,0,0,0,7,7
416,5ecf6fdd36a43693d848f9c3,5,1,0,0,0,0,6,17,22
417,5ed06d7c441af70f33dd29f2,0,2,0,0,3,0,5,18,15
418,5ecf32b10a0333523a0dcefa,1,0,0,0,0,0,1,19,20
419,5ec3a8d3a2ac22245c052158,4,0,0,0,0,0,4,26,30
420,5ec3a8fe730e95cbc80858e0,3,0,0,0,0,0,3,23,26
421,5ec3a8fe730e95cbc80858f3,0,0,0,0,0,0,0,21,21
422,5ecf3abc37be35a39dd0955c,1,2,0,0,0,0,3,18,19
423,5ec4eca4ce7cf4e480e1436b,0,0,0,0,0,0,0,24,24
424,5ecf326d5dded677e5013904,1,2,0,0,0,0,3,9,10
425,5ec3a8d3a2ac22245c05216c,0,0,0,0,0,0,0,33,33
426,5ec3a8fe730e95cbc80858ef,1,5,0,0,0,0,6,20,21
427,5ec3a8fe730e95cbc80858ee,1,1,0,0,0,0,2,20,21
428,5ec3a8d3a2ac22245c05216b,0,0,0,0,0,0,0,16,16
429,5ed1b466dfcf712f44e281cb,5,2,0,0,0,0,7,26,31
430,5ec4e22fce7cf4e480e13ea2,2,3,0,0,0,0,5,37,39
431,5ece21cc846fe1465e812698,1,0,0,0,0,0,1,32,33
432,5ec3a8fe730e95cbc80858f7,0,0,0,0,0,0,0,20,20
433,5ec3a8d3a2ac22245c05216f,2,1,0,0,0,0,3,34,36
434,5ec3a8fe730e95cbc80858f6,1,2,0,0,0,0,3,31,32
435,5ec3a8fe730e95cbc80858f5,0,2,0,0,0,0,2,17,17
436,5ecb1b05535e92975917e529,2,5,1,0,0,0,8,17,18
437,5ec600f9d0e1c52c12cc28f6,1,1,0,0,0,0,2,13,14
438,5ecf71dc4aaf5cd224cc7b52,5,7,0,0,0,0,12,16,21
439,5ecf49fab92f1c22fe696239,0,1,0,0,0,0,1,29,29
440,5ec3a8fe730e95cbc80858c0,2,3,1,0,0,0,6,20,21
441,5ec3a8d3a2ac22245c0520e1,5,5,0,10,0,0,20,12,27
442,5ec3a8fe730e95cbc80858bf,7,1,0,0,0,0,8,22,29
443,5ece1c17d8ef958a6db6cad6,2,1,0,0,0,6,9,6,8
444,5ec3a8d3a2ac22245c052104,1,3,0,0,3,0,7,11,9
445,5ec3a8d3a2ac22245c052101,2,0,0,0,0,1,3,9,11
446,5ec3a8d3a2ac22245c0520ff,1,3,0,0,1,3,8,9,9
447,5ec3a8fe730e95cbc80858cc,0,2,2,0,0,0,4,17,15
448,5ecf2ff3ab6ed5c7ce4a0fc6,0,3,0,0,0,1,4,11,11
449,5ecf71640006db9b1da8c955,1,2,0,0,0,0,3,15,16
450,5ec4c9a6ce7cf4e480e13623,0,0,0,0,0,0,0,20,20
451,5ed0965864a59f3df06e940d,0,4,0,0,0,2,6,10,10
452,5ed850c2c404451ed9963d1a,0,0,1,0,0,0,1,31,30
453,5ed709068aa3002553ebbab7,0,0,0,0,0,0,0,16,16
454,5ed7063daa8745ad316c6b1a,0,0,0,0,0,4,4,1,1
455,5ec578f072632e48a4700fbb,0,0,0,0,0,4,4,1,1
456,5ed74cfd93fbca4e834cb56e,0,0,0,0,0,0,0,2,2
457,5ed75d64dd6089037e448dfb,0,0,0,0,0,0,0,2,2
458,5ed73fa1aa4f74e0cddc6789,0,0,0,0,2,2,4,3,1
459,5ec578f072632e48a4700efb,0,0,0,0,0,11,11,1,1
460,5ec578f072632e48a4700efa,0,0,0,0,0,5,5,2,2
461,5ec578f072632e48a4700edc,0,0,1,0,0,2,3,2,1
462,5ed7467b29a91c94a1c2d464,0,0,0,0,0,0,0,1,1
463,5ec578f072632e48a4700ed9,0,1,0,0,0,1,2,5,5
464,5ec3a8d3a2ac22245c052030,0,0,0,0,0,4,4,2,2
465,5ec3a8d3a2ac22245c05202e,0,4,0,0,0,1,5,3,3
466,5ecb197d77f45930b0e7b972,0,5,0,0,1,9,15,2,1
467,5ecf49d13e30f86f4b2e65b8,0,0,0,0,0,1,1,1,1
468,5ecf42ae878899e57e18b723,0,0,0,0,0,0,0,3,3
469,5ec3a8d3a2ac22245c052034,0,5,1,0,0,0,6,3,2
470,5ec4bf18ce7cf4e480e1310f,0,0,0,1,0,9,10,1,2
471,5ec3a8d3a2ac22245c05202b,0,0,0,0,0,2,2,1,1
472,5ec3a8d3a2ac22245c05202a,0,0,0,0,0,2,2,1,1
473,5ed075d1374949863bc83cb9,0,0,0,0,1,0,1,3,2
474,5ec3a8fe730e95cbc8085892,0,0,0,0,0,9,9,3,3
475,5ed059bbfdc89b2c5d6345c4,0,4,0,0,0,0,4,1,1
476,5ec3a8fe730e95cbc8085895,0,0,0,0,0,0,0,1,1
477,5ec3a8d3a2ac22245c052048,0,0,0,0,0,0,0,1,1
478,5ecf4a5c6406e78f8db2cc35,0,0,1,1,0,2,4,3,3
479,5ecf4a6600a5cc68b9b1259d,1,0,0,1,1,3,6,4,5
480,5ec3a8d3a2ac22245c05214e,0,10,0,0,0,0,10,1,1
